#0;Analisador;
#1;C:\S-monitor\ModuloAnalisadorRede\Fundo - Analisador 7 variaveis vertical.bmp;
#2;Analisador;
#3;C:\S-monitor\ModuloAnalisadorRede\Sinopticos - Analisador 7Var Vertical.wdg.snt;
#4;;
#5;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;
#6;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;
#7;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;
#8;C:\S-monitor\ModuloAnalisadorRede\Sinópticos - Analisador.snt;
#9;;
#10;;
#11;;
#12;;
#13;;
#14;;
#15;;
#16;;
#17;;
#18;;
#19;;
#20;;
#21;;
#22;;
#23;;
#24;;
#25;;
#26;;
#27;;
#28;;
#29;;
#30;;
#31;;
#32;;
#33;;
#34;;
#35;;
#36;;
#37;;
#38;;
#39;;
#40;;
#41;;
#42;;
#43;;
#44;;
#45;;
#46;;
#47;;
#48;;
#49;;
#50;;
#51;;
#52;;
#53;;
#54;;
#55;;
#56;;
#57;;
#58;;
#59;;
#60;;
#61;;
#62;;
#63;;
#64;;
#65;;
#66;;
#67;;
#68;;
#69;;
#70;;
#71;;
#72;;
#73;;
#74;;
#75;;
#76;;
#77;;
#78;;
#79;;
#80;;
#81;;
#82;;
#83;;
#84;;
#85;;
#86;;
#87;;
#88;;
#89;;
#90;;
#91;;
#92;;
#93;;
#94;;
#95;;
#96;;
#97;;
#98;;
#99;;
#100;;
#101;;
#102;;
#103;;
#104;;
#105;;
#106;Link - Analisador vertical 1.bmp;
#107;Link - Analisador vertical 2.bmp;
#108;Link - Analisador vertical 3.bmp;
#109;Link - Analisador vertical 4.bmp;
#110;;
#111;;
#112;;
#113;;
#114;;
#115;;
#116;;
#117;;
#118;;
#119;;
#120;;
#121;;
#122;;
#123;;
#124;;
#125;;
#126;;
#127;;
#128;;
#129;;
#130;;
#131;;
#132;;
#133;;
#134;;
#135;;
#136;;
#137;;
#138;;
#139;;
#140;;
#141;;
#142;;
#143;;
#144;;
#145;;
#146;;
#147;;
#148;;
#149;;
#150;;
#151;;
#152;;
#153;;
#154;;
#155;;
#156;;
#157;;
#158;;
#159;;
#160;;
#161;;
#162;;
#163;;
#164;;
#165;;
#166;;
#167;;
#168;;
#169;;
#170;;
#171;;
#172;;
#173;;
#174;;
#175;;
#176;;
#177;;
#178;;
#179;;
#180;;
#181;;
#182;;
#183;;
#184;;
#185;;
#186;;
#187;;
#188;;
#189;;
#190;;
#191;;
#192;;
#193;;
#194;;
#195;;
#196;;
#197;;
#198;;
#199;;
#200;;
#201;;
#202;;
#203;;
#204;;
#205;;
#206;Titulo;
#207;;
#208;;
#209;;
#210;;
#211;Analisador Rede;
#212;Arial;
#213;;
#214;;
#215;AR1 V L1-N;
#216;;
#217;;
#218;;
#219;;
#220;V L1-N: ;
#221;Arial;
#222;;
#223;;
#224;AR1 V L2-N;
#225;;
#226;;
#227;;
#228;;
#229;V L2-N: ;
#230;Arial;
#231;;
#232;;
#233;AR1 V L3-N;
#234;;
#235;;
#236;;
#237;;
#238;V L3-N: ;
#239;Arial;
#240;;
#241;;
#242;AR1 A L1;
#243;;
#244;;
#245;;
#246;;
#247;A L1: ;
#248;Arial;
#249;;
#250;;
#251;AR1 A L2;
#252;;
#253;;
#254;;
#255;;
#256;A L2: ;
#257;Arial;
#258;;
#259;;
#260;AR1 V L3-N;
#261;;
#262;;
#263;;
#264;;
#265;A L3: ;
#266;Arial;
#267;;
#268;;
#269;AR1 Hz;
#270;;
#271;;
#272;;
#273;;
#274;Hz: ;
#275;Arial;
#276;;
#277;;
#278;Modulo Incomunicavel;
#279;;
#280;;
#281;;
#282;C:\S-monitor\ModuloAnalisadorRede\Alarme - Modulo Incomunicavel.avi;
#283;;
#284;;
#285;;
#286;;
